product_name,product_price,Rate,Review,Summary,Sentiment
Bajaj GX1 500 W Mixer Grinder,2299,5,amazing good for its price,it is good for its priceyet again fast delivery by flipkartvalue for moneycomes with 3 set of changeable and works out greatusing it regularly and seems pretty goodi m very happy,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,bajaj gx 1 mixer grinder,nice product great value for money product 5 star rating comes with 3 jars enough for daily small purposes like making shakes and chutneysyet again fast delivery by flipkartthank you,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,amazing product for its price!!!,this is an amazing product light weight and easy to handle the looks are great and worth for the money a must buy for all the home makersthanks,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,nice product,we really liked the product it is compact and easy to use my wife really liked it and we are planning for few delicacies flipkart service is also very good,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,good stuff with reasonable price only in flipkart,elegant design small in size comes in handybest product in this price range and flipkart deals of the day are really amazing i got the product at 53 discount which was cheaper compared to all other ecommerce sitesoverload protection feature i,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,"good one, needs more improvement",hi recently i bought this from flipkart as usual shipment and delivery all was good as expected but on the second day it took air and the element from inside scattered in the air after re start it worked fine but thing bajaj should improve bit more for such issuesthank you,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,nice product in this price,this product is very useful and fully worth of moneyon this rate there is not available this type of product in the marketbajaj company is all time good and flipkart is proper place to buy product,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,power grinder,powerful motor and sharp blades proves this product to be the best in this price rangego for it guyz,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,value for money,though it is a compact mixie it is good for daily use of a small family upto 4 members it does a good job in grinding chutneys prompt delivery from flipkart as usual,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,highly recommended,very nice fast charger for apple iphone 12,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,simply awesome,is this c type this is preffered for apple 11,neutral
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,4,nice product,nice product from flipkart,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,super!,100 original thanks flipkart,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,mind-blowing purchase,originally and great product,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,1,don't waste your money,the charger stopped working in its warranty period,negative
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,best in the market!,good charger at this price,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,best in the market!,it is good bt very expensive if u want a good charger then go fr it,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,1,not recommended at all,i hate the products it s not working in i phone x,negative
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,best in the market!,nice one,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,just wow!,20w power adapter the beast geniune one happy with this adapter to my iphone 12 pro max thanq flipkart for fastest delivery,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,1,hated it!,good original real charger apple yeah,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,4,good quality product,genuine product good deal,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,highly recommended,just owsome productit charged my i phone 13 from 30 to 90 in just 50 minutes,negative
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,perfect product!,small 20w heavy adapter best for ios no dout original product,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,1,worst experience ever!,worst service from flipkart i will never buy any product flipkart i ordered iphone and charger same time but they delivered charger first after that they cancelled mobile order now what is the use of charger please dont buy any products from flipkart,negative
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,4,delightful,working fine as expected using type c to c for my pixel 6a full charge in 90 minwith original cable,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,5,highly recommended,awesome,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,5,awesome,quality is just right to handle any apple device,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,4,delightful,working fine as expected using type c to c for my pixel 6a full charge in 90 minwith original cable,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,5,highly recommended,awesome,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,5,awesome,quality is just right to handle any apple device,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,5,fabulous!,good buy,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,5,brilliant,nice product value for money charging speed very nice,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,3,nice,doesnt simultaneously fast charge 2 devices disappointed with the fast that this wasnt mentioned,negative
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,5,mind-blowing purchase,good product working proper,positive
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,2,could be way better,a very slow charger even a normal charger is better than this dont waste your money,negative
Portronics 20 W 3 A Mobile Charger Adapto 45 with Dual Port Fast Charger?ÐÒÐÒ?ÐÒÐÒ(White),343,4,pretty good,good product,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,3,does the job,the charger is great and works well with almost every phone that i used it with my only issue is that it heats up the phone too much overall if your phone supports fast charge then go for it wont recommend to charge from it daily tho,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,4,wonderful,charger quality good box with charger type c cable,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,wonderful,charging very fast very good product thank you very much flipkart,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,best in the market!,supports 10v charging which is rare nowadays happy with the purchase supports my motorola turbo charging,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,just wow!,charger good qualityno heating issue problemsmy smartphone is redmi note 8 profast charging charge time only 30 minutes best quality charger,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,4,value-for-money,good product,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,3,nice,value for money quality is good with 6 m warranty,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,highly recommended,nice product,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,brilliant,very very good charger quality and veryfast charger,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,awesome,nice product,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,5,highly recommended,225 w charger working very nice,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,awesome,good charjar,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,awesome,good fast charger,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,3,fair,best,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,4,delightful,original product built quality super,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,highly recommended,good product sp,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,4,good choice,overall product is good but if you gave me an data cable with it then this product become value for money,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,4,value-for-money,good charger,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,highly recommended,nice tq,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,brilliant,nice product,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,terrific purchase,very nice,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,1,absolute rubbish!,just okay,neutral
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,perfect product!,the product is very nice charging is also very good,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,great product,good in quality,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,wonderful,good quality product,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,classy product,nice,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,classy product,nice thanks flipkart,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,perfect product!,nice charger mi 18watt,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,awesome,good product,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,4,really nice,super fast charging,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,super!,excellent productcharges my galaxy s21 fe within 120 hours,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,must buy!,good charger it charge my samsung galaxy f23 in just 1 hour and 13 minutes from zero i highly recommend for samsung device,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,brilliant,quality is good,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,highly recommended,thanks to flipkart,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,great product,original samsung fast charger 25w using with ambrane type c cableworking perfect with samsung a52 its showing super fast charging on phone displayi have also verified part number at onlineoriginal genuine,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,classy product,this is best for sumsung galaxy m33 5g mobile and 90 minute me full charge hojaye ga very good product,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,simply awesome,super fasting charging adaptor of 25 w,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,excellent,good and genuine samsung chargerits taking 130hr for samsung galaxy s21 fe 5g to chargebetter than 15w charger,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,terrific purchase,super,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,worth every penny,using it with portronics type c to type c cable for my samsung m52 5000 mah battery it takes 30 min for 050 and 1 hr for 90 1 hr 20 min for 100,neutral
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,2,could be way better,no improvement in charfing time with s20fewaste of money,negative
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,brilliant,original samsung adapter and built quality is also very good,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,1,hated it!,after 6 days of using now the charger is not working,negative
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,pretty good,superb thanks flip kart,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,classy product,good,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,good quality product,fast delivery and good service products,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,pretty good,good product,positive
